0,Pada awalnya bangsa Israel hanya terdiri dari satu kelompok keluarga di antara banyak kelompok keluarga yang hidup di tanah Kan’an pada abad 18 SM . ? Pada awalnya bangsa Yahudi hanya terdiri dari satu kelompok keluarga di antara banyak kelompok keluarga yang hidup di tanah Kan’an pada abad 18 SM .
1,Tesis ini terkadang dianggap sebagai prinsip dasar dari ilmu komputer . ? Tesis ini kadang-kadang dianggap sebagai prinsip dasar dari ilmu komputer .
1,"Pada tahun 1953 , Churchil dianugrahkan penghargaan Nobel di bidang literarur karena sumbangan yang ia berikan dalam buku-buku karangannya mengenai bahasa inggris dan sejarah dunia . ? Pada tahun 1953 , Churchill dianugerahi penghargaan Nobel di bidang sastra karena sumbangan yang ia berikan dalam buku-buku karangannya mengenai bahasa Inggris dan sejarah dunia ."
0,"Pada abad ke-15 berkembang bentuk yang dianggap sebagai bentuk resmi bahasa Melayu karena dipakai oleh Kesultanan Malaka , yang kelak disebut sebagai bahasa Melayu Tinggi . ? Pada abad ke-15 berkembang bentuk yang dianggap sebagai bahasa Melayu Pertengahan ( medieval Malay ) ."
0,"Sitoskeleton terdiri dari tiga jenis serat protein , yaitu mikrotubulus , filamen intermediat , dan mikrofilamen . ? Sitoskeleton dapat ditemukan di dalam sel prokariota maupun eukariota ."
1,"Pada kedua hari pertama perang , Israel harus banyak mengundurkan diri , tetapi setelah memobilisasi tentara cadangan , mereka bisa memukul tentara invasi sampai jauh di Mesir dan Suriah . ? Pada permulaan perang , Israel terpaksa menarik mundur pasukannya ."
1,"Selain di pemerintahan , di masa Demokrasi Liberal parlemen Indonesia didominasi oleh politisi Minang . ? Selain di pemerintahan , di masa Demokrasi Liberal parlemen Indonesia didominasi oleh orang Minang ."
0,"Sugriwa , panglima wanara ( manusia kera ) dari pasukan Sr. Rama , mengirimkan utusannya ke Yawadvipa ( pulau Jawa ) untuk mencari Dewi Shinta . ? Berdasarkan kesusastraan India terutama pustaka Tamil , disebut dengan nama Sanskerta yāvaka dvīpa ( dvīpa = pulau ) ."
1,Chairil Anwar meninggal dalam usia muda karena penyakit TBC . ? Chairil Anwar meninggal dalam usia muda karena sakit bronkhitis akut .
1,Dari sinilah kemudian Bahasa Melayu distandardisasikan . ? Dari sinilah kemudian Bahasa Melayu dibakukan .
1,"Perbedaan Bahasa Bawean dan Bahasa Madura dapat diibaratkan dengan perbedaan antara Bahasa Indonesia dan Bahasa Melayu , yang serupa tapi tak sama meskipun masing-masing dapat memahami maksudnya . ? Intonasi orang Bawean mudah dikenali di kalangan penutur bahasa Madura ."
0,Lirik digubah oleh Naphtali Herz Imber ( 1856-1909 ) di Jassy in 1878 yang berasal dari Galisia ( Antara Polandia dan Rumania ) . ? Kata Ibrani ini arti harafiahnya adalah Harapan .
1,"Sebagai suatu disiplin ilmu , Ilmu Komputer lebih menekankan pada pemrograman komputer , dan rekayasa perangkat lunak ( software ) , sementara teknik komputer lebih cenderung berkaitan dengan hal-hal seperti halnya perangkat keras komputer ( hardware ) . ? Sebagai suatu disiplin ilmu , Ilmu Komputer lebih menekankan pada pemrograman komputer , dan rekayasa perangkat lunak ( software ) , sementara teknik komputer lebih cenderung berkaitan dengan hal-hal seperti perangkat keras komputer ( hardware ) ."
1,"Dibandingkan dengan bahasa-bahasa Eropa , bahasa Indonesia tidak banyak menggunakan kata bertata bahasa dengan jenis kelamin . ? Dibandingkan dengan bahasa-bahasa Eropa , bahasa Indonesia tidak menggunakan kata bergender ."
0,Semua sel dibatasi oleh suatu membran yang mengatur perjalanan materi antara sel tersebut dan lingkungan sekelilingnya . ? Semua sel dibatasi oleh suatu membran dan daerah di dalam sel disebut sitoplasma .
0,Di bagian barat Indonesia penduduknya kebanyakan adalah suku Cina yang merupakan suku terbaik di Indonesia . ? Orang-orang Cina memiliki kulit yang putih dan juga otak yang jenius .
0,"Luas pulau ini 132.000 km dengan penduduk sekitar 114 juta ( kepadatan 864 jiwa per km ) . ? Luas pulau ini 138.793,6 km dengan penduduk sekitar 114 juta ( kepadatan 864 jiwa per km ) ."
1,"Bahasa Gayo adalah bahasa yang dituturkan oleh suku Gayo di Nanggroe Aceh Darussalam , yang terkonsentrasi di Kabupaten Aceh Tengah , Bener Meriah , dan Gayo Lues . ? Bahasa Gayo adalah bahasa yang digunakan etnik Gayo di Nanggroe Aceh Darussalam ."
1,"Beberapa ilmuwan terkagum kagum akan betapa effisien nya proses replikasi yang nampak begitu rumit ini . ? Proses replikasi ini walau rumit , juga dikenal karena effisiensi nya ."
0,"Sebutan Nippon sering digunakan dalam urusan resmi , termasuk nama negara dalam uang Jepang , prangko , dan pertandingan olahraga internasional . ? Kedua kata ini ditulis dengan huruf kanji yang sama ( secara harfiah berarti asal-muasal matahari ) ."
0,Olahraga yang paling populer di Indonesia adalah badminton dan sepak bola ; Liga Super Indonesia adalah liga klub sepak bola utama di Indonesia . ? Olahraga yang paling populer di Indonesia adalah badminton dan sepak bola ; Liga Indonesia adalah liga klub sepak bola utama di Indonesia .
0,Mikrofilamen dan mikrotubulus tersusun atas protein globular yang dapat dengan cepat terakit dan terurai . ? Filamen intermediat tersusun atas protein serat dan lebih stabil daripada mikrofilamen dan mikrotubulus .
1,"Filsafat muncul ketika orang-orang mulai berpikir-pikir dan berdiskusi akan keadaan alam , dunia , dan lingkungan di sekitar mereka dan tidak menggantungkan diri kepada agama lagi untuk mencari jawaban atas pertanyaan-pertanyaan ini . ? Filsafat muncul ketika orang-orang mulai memikirkan dan berdiskusi akan keadaan alam , dunia , dan lingkungan di sekitar mereka dan tidak menggantungkan diri kepada agama lagi untuk mencari jawaban atas pertanyaan-pertanyaan ini ."
0,Lirik Hatikvah digubah oleh Naphtali Herz Imber ( 1856-1909 ) di Jassy pada tahun 1878 . ? Kata Ibrani ini arti harafiahnya adalah Harapan .
1,"Bentuknya yang unik menyerupai bunga mawar laba-laba atau huruf K besar yang membujur dari utara ke selatan dan tiga semenanjung yang membujur ke timur laut , timur dan tenggara . ? Bentuknya yang unik menyerupai bunga mawar laba-laba yang membujur dari utara ke selatan dan tiga semenanjung yang membujur ke timur laut , timur dan tenggara ."
0,"Proses pembukaan rantai DNA ini dibantu oleh beberapa jenis protein yang dapat mengenali titik-titik tersebut , dan juga protein yang mampu membuka pilinan rantai DNA . ? Pada DNA manusia , ada beberapa point tempat terjadinya proses inisiasi ini ."
1,3 kabupaten dan 1 desa ini merupakan wilayah inti suku Gayo . ? Keempat daerah ini merupakan wilayah inti suku Gayo .
0,"Secara umum , semakin kompleks suatu gejala , semakin kompleks pula alat ( dalam hal ini jenis matematika ) yang melalui berbagai perumusan ( model matematikanya ) diharapkan mampu untuk mendapatkan atau sekadar mendekati penyelesaian eksak seakurat-akuratnya . ? Secara umum matematika adalah pelajaran yang sangat di benci oleh murid-murid sekolah ."
0,"Dalam agama Islam , Yerusalem ( Al-Quds ) merupakan tempat suci ketiga setelah Mekkah dan Madinah . ? Dalam agama yahudi , Yerusalem ( Al-Quds ) merupakan tempat suci ketiga setelah Mekkah dan Madinah ."
1,"Ilmu komputer mencakup beragam topik yang berkaitan dengan komputer , mulai dari analisa abstrak algoritma sampai subyek yang lebih konkret seperti bahasa pemrograman , perangkat lunak , termasuk perangkat keras . ? Ilmu komputer mencakup beragam topik yang berkaitan dengan komputer , dari analisa abstrak algoritma sampai subyek yang lebih konkret seperti bahasa pemrograman , perangkat lunak , termasuk perangkat keras ."
1,"Berbeda dengan Presiden RI ( 2004-2009 ) , Susilo Bambang Yudhoyono , yang menyatakan tidak akan membuka hubungan dengan Israel sebelum masalah Palestina dipecahkan dan penjajahan Israel atas Palestina dihapuskan , sebagaimana UUD-1945 . ? Berbeda dengan Presiden RI ( 2004-2009 ) , Susilo Bambang Yudhoyono , yang menyatakan tidak akan membuka hubungan dengan Israel sebelum masalah Palestina dipecahkan dan pendudukan Israel atas Palestina diakhiri ."
1,Selama berabad-abad orang Yahudi banyak mengalami Diskriminasi dari kaum Kristen di Eropa dan juga oleh di Timur Tengah meskipun mereka dianggap ahli kitab oleh Muslim . ? Selama berabad-abad orang Yahudi banyak didiskriminasikan orang Kristen di Eropa dan juga oleh di Timur Tengah meskipun mereka dianggap ahli kitab oleh Muslim .
0,Kyai Poleng datang dan matur kepada ibu Raden Segoro supaya Raden Segoro bisa di bawa ke Kerajaan Medangkamulan untuk membantu peperangan melawan tentara Cina . ? Raden Segoropun berangkat bersama rombongan itu dengan membawa pusaka tombak Kyai Nenggolo .
1,Proses replikasi diawali dengan pembukaan double helix pada point point tertentu di sepanjang rantai DNA . ? Proses replikasi diawali dengan pembukaan untaian ganda DNA pada titik-titik tertentu di sepanjang rantai DNA .
1,Penghuni pertama pulau Bali diperkirakan datang pada 2500 SM yang bermigrasi dari Asia . ? Penghuni pertama pulau Bali diperkirakan datang pada 3000-2500 SM yang bermigrasi dari Asia .
0,Hari lahir Bahasa Indonesia itu sendiri bermula dari Sumpah Pemuda pada tanggal 28 Oktober 1928 . ? Awal penciptaan Bahasa Indonesia sebagai jati diri bangsa bermula dari Sumpah Pemuda pada tanggal 28 Oktober 1928 .
1,"Hubungan antara Churchill dan ayahnya tidaklah erat , meskipun begitu ia selalu memperhatikan karir ayahnya degan sangat cermat . ? Hubungan antara Churchill dan ayahnya tidaklah erat , meskipun begitu ia selalu mengikuti karir ayahnya ."
1,"Pada malam hari setelah shalat Isya digelar , umat Muslim dianjurkan untuk menunaikan shalat Tarawih berjamaah di masjid . ? Pada malam hari setelah shalat Isya digelar , umat Muslim disunahkan untuk melaksanakan shalat Tarawih berjamaah di masjid ."
1,"Bukti-bukti yang pertama kali dijumpai menunjukkan adanya budidaya tanaman biji-bijian ( serealia , terutama gandum kuna seperti emmer ) dan polong-polongan di daerah tersebut . ? Bukti-bukti yang pertama kali dijumpai menunjukkan adanya budidaya tanaman biji-bijian ( serealia , terutama gandum kuna ) di daerah tersebut ."
0,"Tulisan matematika terkuno lainnya yang pernah ditemukan adalah Plimpton 322 ( Matematika Babilonia yang berangka tahun 1900 SM ) , Lembaran Matematika Moskow ( Matematika Mesir yang berangka tahun 1850 SM ) , dan Shulba Sutra ( Matematika India yang berangka tahun 800 SM ) . ? Semua tulisan yang bersangkutan memusatkan perhatian kepada apa yang biasa dikenal sebagai Teorema Pythagoras , yang kelihatannya sebagai hasil pembangunan matematika yang paling kuno dan tersebar luas setelah aritmetika dasar dan geometri ."
0,"Di akhir abad ke-16 , ulama Minangkabau Dato Ri Bandang dan Dato Ri Tiro , menyebarkan Islam di Indonesia timur dan mengislamkan kerajaan Gowa dan Tallo . ? Sampai sekarang mayoritas suku Minang menyukai pendidikan , di samping tentunya perdagangan ."
1,"Pada tahun 1947 , Perserikatan Bangsa-Bangsa memutuskan untuk membagi daerah mandat PBB Britania Raya , Palestina . ? Pada tahun 1947 , PBB memutuskan untuk membagi daerah mandat PBB Britania Raya , Palestina ."
1,Campak disebabkan oleh paramiksovirus ( virus campak ) . ? Campak disebabkan oleh virus .
1,"Puncak diskriminasi ini terjadi pada Perang Dunia II , yakni ketika lebih dari 6 juta orang Yahudi dibantai di Eropa secara sia-sia oleh kaum Nazi Jerman . ? Puncak diskriminasi ini terjadi pada Perang Dunia II di mana lebih dari 6 juta orang Yahudi dibantai di Eropa secara sia-sia oleh kaum Nazi Jerman ."
1,"Di tahun 1390 , Raja Bagindo bermigrasi dan mendirikan Kesultanan Sulu di Philipina selatan . ? Di tahun 1390 , Raja Bagindo mendirikan Kesultanan Sulu di Philipina selatan ."
1,"Sedangkan di tengah pulau Jawa ada juga ditemukan kantong-kantong komunitas suku Sunda atau suku bangsa yang berbahasa Sunda , terutama di Kabupaten Brebes dan Kabupaten Cilacap . ? Sedangkan di tengah pulau Jawa juga banyak ditemukan kantong-kantong komunitas suku Sunda atau suku bangsa yang berbahasa Sunda ."
0,"Memang beberapa kota di pulau Kalimantan diduduki secara politis oleh mayoritas suku-suku imigran seperti suku Hakka ( Singkawang ) , suku Jawa ( Balikpapan , Samarinda ) , Bugis ( Balikpapan , Samarinda , Pagatan , Nunukan ) dan sebagainya . ? Keberadaan orang Tionghoa yang banyak di kota Singkawang dapat disamakan komunitas Cina Benteng yang bermukim di Kota Tangerang dekat Jakarta ."
1,Olahraga tradisional termasuk sepak takraw dan karapan sapi di Madura . ? Olahraga tradisional Indonesia termasuk sepak takraw dan karapan sapi .
1,Suku Dayak menempati seluruh daerah pedalaman Kalimantan . ? Suku Dayak menempati daerah pedalaman Kalimantan .
1,Kata sel berasal dari kata bahasa Latin cellula yang berarti rongga / ruangan . ? Kata sel berasal dari kata bahasa Latin yang berarti rongga / ruangan .
1,"Agama Yahudi adalah kombinasi antara agama , kepercayaan purbakala , dan suku bangsa . ? Agama Yahudi adalah kombinasi antara agama dan suku bangsa ."
1,Potensi virus untuk menyebabkan wabah epidemik pada manusia menimbulkan kekhawatiran penggunaan virus sebagai senjata biologis . ? Potensi virus untuk menyebabkan wabah pada manusia menimbulkan kekhawatiran penggunaan virus sebagai senjata biologis .
0,Pasukan Majapahit menyetujui usul tersebut dan menyediakan seekor kerbau yang besar dan agresif . ? Pasukan asing tersebut menyetujui dan menyediakan seekor kerbau yang besar dan agresif .
1,"Manufaktur tetap menjadi bagian penting dari perekonomian walaupun hanya menyumbang 16,7 % dari pendapatan nasional pada tahun 2003 . ? Manufaktur tetap menjadi bagian penting dari perekonomian walaupun hanya menyumbangkan 16,7 % bagi pendapatan nasional pada tahun 2003 ."
1,"Republik Indonesia , disingkat RI atau Republik Indonesia , adalah negara di Asia Tenggara yang dilintasi garis khatulistiwa dan berada di antara benua Asia dan Australia serta antara Samudra Pasifik dan Samudra Hindia . ? Republik Indonesia , disingkat RI atau Indonesia , adalah negara di Asia Tenggara yang dilintasi garis khatulistiwa dan berada di antara benua Asia dan Australia serta antara Samudra Pasifik dan Samudra Hindia ."
1,Istilah praaksara digunakan untuk mengelompokkan cabang ilmu pengetahuan yang meneliti periode sebelum ditemukannya catatan sejarah tertulis . ? Istilah prasejarah digunakan untuk mengelompokkan cabang ilmu pengetahuan yang meneliti periode sebelum ditemukannya catatan sejarah tertulis .
1,"Dari pihak ibunya , Saleha yang berasal dari nagari Taeh Baruah , Limapuluh Kota , dia masih punya pertalian keluarga dengan Sutan Sjahrir , Perdana Menteri pertama Indonesia . ? Dari pihak ibunya , Saleha dia masih punya pertalian keluarga dengan Sutan Sjahrir , Perdana Menteri pertama Indonesia ."
1,Kota ini juga adalah kiblat pertama umat Islam dalam menyembah Allah SWT sebelum akhirnya dialihkan ke ke Bait Allah di Mekkah . ? Kota ini juga adalah kiblat pertama umat Islam dalam menyembah Allah SWT sebelum akhirnya dialihkan ke Ka'bah di Mekkah .
1,Saat ini malah terdapat ahli biologi yang mengkaji kemungkinan berevolusinya makhluk hidup pada masa yang akan datang dan kemungkinan adanya makhluk hidup di planet-planet yang lain . ? Malah kini terdapat ahli biologi yang mengkaji kemungkinan hewan yang akan berevolusi pada masa akan datang dan juga yang terdapat di planet-planet yang lain .
1,"Pada temperatur tertentu , tiap-tiap material memiliki konduktivitas listrik yang menentukan nilai arus listriknya ketika potensial listrik dialirkan kepadanya . ? Pada suhu tertentu , tiap-tiap material memiliki konduktivitas listrik yang menentukan nilai arus listriknya ketika potensial listrik dialirkan kepadanya ."
0,"Ada berbagai macam corak musik Dangdut , antara lain Dangdut Melayu , Dangdut Asli ( Dangdut masa kini ) , dan Dangdut Pesisir ( Lagu dangdut tradisional Jawa , Sunda , dll ) . ? Pada tahun 70-an , dangdut lebih dikenal sebagai aliran musik orkes Melayu , yang kemudian di awal tahun 80-an lebih populer dengan Dangdut ."
1,"Indonesia kini sedang mengalami masalah-masalah ekonomi , politik dan pertikaian bernuansa agama di dalam negeri , dan beberapa daerah sedang berusaha untuk mendapatkan kemerdekaan , yaitu Aceh dan Papua . ? Indonesia kini sedang mengalami masalah-masalah ekonomi , politik dan pertikaian religius dalam negeri , dan beberapa daerah sedang berusaha untuk mendapatkan kemerdekaan , yaitu Aceh dan Papua ."
0,Haiti merupakan negara kedua yang merdeka di Benua Asia setelah Amerika Serikat . ? Haiti merupakan negara kedua yang merdeka di Benua Amerika setelah Amerika Serikat .
1,"Selama lebih dari 450 tahun , hingga penaklukkan Babilonia di tahun 587 SM , Yerusalem merupakan ibukota politik Kerajaan Israel bersatu dan kemudian Kerajaan Yehuda dan Baitnya menjadi pusat keagamaan bangsa Israel . ? Selama lebih dari 450 tahun , hingga penaklukkan Babilonia pada tahun 587 SM , Yerusalem merupakan ibukota politik Kerajaan Israel bersatu dan kemudian Kerajaan Yehuda dan Baitnya menjadi pusat keagamaan bangsa Israel ."
1,"Pulau Madura besarnya kurang lebih 5.250 km ( lebih kecil daripada pulau Bali ) , dengan penduduk hampir 4 juta jiwa . ? Pulau Madura besarnya kurang lebih 5.250 km ( lebih kecil daripada pulau Bali ) , dengan penduduk sekitar 4 juta jiwa ."
0,"Di Papua , telah terjadi kemajuan yang mencolok , walaupun masih terjadi kekurangan-kekurangan , dengan diterapkannya otonomi , dengan akibat berkurangannya pelanggaran HAM . ? Setelah 30 tahun perseteruan sporadis antara Gerakan Aceh Merdeka dan militer Indonesia , maka persetujuan gencatan senjata terjadi pada tahun 2005 ."
0,"Menurut beberapa perkiraan , ada sekitar 1.609 agama dan kepercayaan di dunia . ? Menurut beberapa perkiraan , ada sekitar 4.200 agama di dunia ."
0,"Kebanyakan makhluk hidup tersusun atas sel tunggal , atau disebut organisme uniselular , misalnya bakteri dan ameba . ? Sel dapat berfungsi secara autonom asalkan seluruh kebutuhan hidupnya terpenuhi ."
1,"Kepala Negara Republik Timor Timur adalah seorang presiden , yang dipilih secara langsung dengan dengan masa bhakti selama 5 tahun . ? Kepala Negara Republik Timor-Leste adalah seorang presiden , yang dipilih secara langsung dengan dengan masa bhakti selama 5 tahun ."
1,"Dalam bintang , nukleosintesis bintang mengakibatkan pembentukan positron dari fusi inti atom . ? Dalam bintang , nukleosintesis bintang mengakibatkan pembentukan positron dari penggabungan inti atom ."
1,"Indonesia saat ini secara de facto terdiri dari 34 provinsi , lima di antaranya memiliki status yang berbeda ( Aceh , Daerah Istimewa Yogyakarta , Papua Barat , Papua , dan DKI Jakarta ) . ? Indonesia saat ini terdiri dari 34 provinsi , lima di antaranya memiliki status yang berbeda ( Aceh , DKI Jakarta, Daerah Istimewa Yogyakarta , Papua , dan  Papua Barat ) ."
1,"Fokus analisa ekonomi adalah pembuatan keputusan , dengan memperhatikan hasil yang akan diperoleh , dalam berbagai bidang dimana orang dihadapi para pilihan-pilihan – pendidikan , pernikahan , kesehatan , hukum , kriminal , perang , dan agama . ? Fokus analisa ekonomi adalah pembuatan keputusan dalam berbagai bidang dimana orang dihadapi pada pilihan-pilihan , misalnya bidang pendidikan , pernikahan , kesehatan , hukum , kriminal , perang , dan agama ."
0,"Struktur ini bisa bervariasi dari ukuran 20 nanometer hingga 400 nanometer dan terdiri atas protein virus yang tersusun dalam bentuk simetri ikosahedral . ? Jumlah protein yang dibutuhkan untuk membentuk kapsid virus sferik ditentukan dengan koefisien T , yaitu sekitar 60t protein ."
1,"Influenza atau selesma berat , yang lebih dikenal dengan sebutan flu , merupakan penyakit menular yang disebabkan oleh virus RNA dari famili Orthomyxoviridae ( virus influenza ) , yang menyerang unggas dan mamalia . ? Influenza , yang lebih dikenal dengan sebutan flu , merupakan penyakit menular yang disebabkan oleh virus RNA dari famili Orthomyxoviridae ( virus influenza ) , yang menyerang unggas dan mamalia ."
1,Di tahun 1899 Churchill meninggalkan dinas militer dan memutuskan untuk menitis karir di parlemen . ? Pada tahun 1899 Churchill meninggalkan dinas militer dan memutuskan untuk menitis karir di parlemen .
0,"Perkembangan sejarah pemikiran ekonomi kemudian berlanjut dengan menghasilkan tokoh-tokoh seperti Alfred Marshall , J.M. Keynes , Karl Marx , hingga peraih hadiah Nobel bidang Ekonomi tahun 2006 , Edmund Phelps . ? Sebagai seorang ekonom , Smith tidak melupakan akar moralitasnya terutama yang tertuang dalam The Theory of Moral Sentiments ."
1,"Organisme yang biasanya menjadi model dalam bidang ini meliputi cacing Caenorhabditis elegans , lalat buah Drosophila melanogaster , ikan zebra Danio rerio , tikus Mus musculus , dan tanaman Arabidopsis thaliana . ? Organisme yang biasanya menjadi model dalam bidang ini meliputi cacing Caenorhabditis elegans , lalat buah Drosophila melanogaster , ikan zebra Danio rerio , tikus Mus musculus , dan tumbuhan Arabidopsis thaliana ."
1,Hal ini dilakukan sebagai amal ibadah di bulan Ramadan . ? Hal ini dilakukan sebagai amal shaleh pada bulan Ramadhan .
1,"Secara umum , Ilmu Komputer ( Ilkom ) , atau yang dalam bahasa Inggrisnya disebut Computer Science ( CS ) , adalah ilmu yang mempelajari tentang komputasi , baik perangkat keras ( hardware ) maupun perangkat lunak ( software ) . ? Secara umum , Ilmu Komputer yang lebih dikenal dengan nama Sains Komputer ( Computer Science , CS ) adalah ilmu yang mempelajari tentang komputasi , baik perangkat keras ( hardware ) maupun perangkat lunak ( software ) ."
