0,Pada awalnya bangsa Israel hanya terdiri dari satu kelompok keluarga di antara banyak kelompok keluarga yang hidup di tanah Kan’an pada abad 18 SM . ? Pada awalnya bangsa Yahudi hanya terdiri dari satu kelompok keluarga di antara banyak kelompok keluarga yang hidup di tanah Kan’an pada abad 18 SM .
0,"Suku Dayak adalah nama yang oleh penduduk pesisir pulau Borneo diberi kepada penghuni pedalaman yang mendiami Pulau Kalimantan ( Brunei , Malaysia yang terdiri dari Sabah dan Sarawak , serta Indonesia yang terdiri dari Kalimantan Barat , Kalimantan Timur , Kalimantan Tengah , dan Kalimantan Selatan ) . ? Suku Dayak adalah nama yang oleh penduduk pesisir pulau Borneo diberi kepada penghuni asli yang mendiami Pulau Kalimantan ( Brunei , Malaysia yang terdiri dari Sabah dan Sarawak , serta Indonesia yang terdiri dari Kalimantan Barat , Kalimantan Timur , Kalimantan Tengah , dan Kalimantan Selatan ) ."
0,Greenland dalam bahasa Inggris atau Tanah Hijau adalah sebuah pulau di sebelah utara Samudra Atlantik di arah timur laut Kanada . ? Greenland dalam bahasa Inggris atau Tanah Hijau adalah sebuah pulau di Samudra Atlantik bagian utara arah timur laut Kanada .
0,"Makhluk hidup lainnya , termasuk tumbuhan , hewan , dan manusia , merupakan organisme multiselular yang terdiri dari banyak tipe sel yang terspesialisasi dengan fungsinya masing-masing . ? Kebanyakan makhluk hidup tersusun atas sel tunggal , atau disebut organisme uniselular , misalnya bakteri dan ameba ."
0,"Pada masa pemerintahan Orde Baru juga dikenal Kepercayaan Terhadap Tuhan Yang Maha Esa , yang ditujukan kepada sebagian orang yang percaya akan keberadaan Tuhan , tetapi bukan pemeluk salah satu dari agama mayoritas frans . ? Pada masa pemerintahan Orde Baru juga dikenal Kepercayaan Terhadap Tuhan Yang Maha Esa , yang ditujukan kepada sebagian orang yang percaya akan keberadaan Tuhan , tetapi bukan pemeluk salah satu dari agama mayoritas vanny ."
0,"Sebagai agama , istilah ini merujuk kepada umat yang beragama Yahudi . ? Tetapi orang yahudi terlibat banyak dosa dan kebodohan ."
0,Kata filosofi yang dipungut dari bahasa Belanda juga dikenal di Indonesia . ? Kata filosofi yang dipungut dari bahasa Korea juga dikenal di Indonesia .
1,"Yahudi adalah istilah yang merujuk kepada sebuah agama , ras , atau suku bangsa . ? Yahudi adalah istilah yang merujuk kepada sebuah agama atau suku bangsa ."
0,"Virus merupakan organisme subselular yang , karena ukurannya sangat kecil , tidak hanya dapat dilihat dengan menggunakan mikroskop elektron . ? Virus merupakan organisme subselular yang , karena ukurannya sangat kecil , hanya dapat dilihat dengan menggunakan mikroskop elektron ."
1,Kemenangan tersebut menginspirasikan masyarakat setempat memakai nama Minangkabau yang maknanya Menang-Kerbau . ? Kecemerlangan masyarakat Minang tersebutlah yang menjadi inspirasi nama Minangkabau .
1,"Pada abad ke-20 , pemisahan antara sejarah dan praaksara mempersulit penelitian . ? Pada abad ke-20 , pemisahan antara sejarah dan prasejarah mempersulit penelitian ."
1,"Elektron hanya menduduki 0,06 % massa total atom . ? Elektron hanya mengambil 0,06 % massa total atom ."
0,"Pada akhir abad ke-20 , dua kumpulan Yahudi ( terutama di Amerika Serikat ) yang liberal dari segi teologi , Yahudi Reformasi dan Yahudi Rekonstruksi telah membenarkan orang yang tidak memenuhi kriteria tersebut untuk menyebut diri mereka sebagai Yahudi . ? Pada akhir abad ke-20 , dua kumpulan Yahudi ( terutama di Amerika Serikat ) yang liberal dan konsumeris , Yahudi Reformasi dan Yahudi Rekonstruksi telah membenarkan orang yang tidak memenuhi kriteria tersebut untuk menyebut diri mereka sebagai Yahudi ."
1,Gamal Abdel Nasser meninggal akibat sakit jantung selepas dua minggu peperangan tamat pada 28 September 1970 . ? Gamal Abdel Nasser meninggal akibat sakit jantung setelah dua minggu peperangan tamat pada 28 September 1970 .
1,Konsep dari Catatan Pinggir adalah sekedar sebagai sebuah komentar ataupun kritik terhadap batang tubuh yang utama . ? Konsep dari Caping adalah sekadar sebuah komentar ataupun kritik terhadap batang tubuh yang utama .
1,Inggris sempat menaklukkan Jawa di tahun 1811 . ? Inggris sempat menaklukkan Jawa pada tahun 1811 .
0,"Sejak 2004 , MPR adalah sebuah parlemen bikameral , setelah terciptanya DPD sebagai kamar kedua . ? Anggota DPR dan DPD dipilih melalui pemilu dan dilantik dalam masa jabatan lima tahun ."
0,Penghuni pertama pulau Bali diperkirakan datang pada 3000-2500 SM yang bermigrasi dari Asia . ? Penghuni pertama pulau Bali diperkirakan datang pada 3000-2500 SM yang bermigrasi dari Lombok .
1,"Albert Einstein , di pihak lain , menyatakan bahwa sejauh hukum-hukum matematika merujuk kepada kenyataan , mereka tidaklah pasti ; dan sejauh mereka pasti , mereka tidak merujuk kepada kenyataan.  ? Albert Einstein menyatakan bahwa sejauh hukum-hukum matematika merujuk kepada kenyataan , mereka tidaklah pasti ; dan sejauh mereka pasti , mereka tidak merujuk kepada kenyataan. "
1,"Isi dari Wikipedia berada dalam naungan Lisensi Dokumen Bebas GNU , yang berarti bebas dan akan tetap bebas selamanya . ? Isi dari Wikipedia berada dalam naungan Lisensi Dokumentasi Bebas GNU , yang berarti bebas dan akan tetap bebas selamanya ."
1,Kapsul juga dapat membantu sel bakteri menghindar dari sel kekebalan tubuh manusia jenis tertentu . ? Kapsul juga dapat membantu sel bakteri menghindari jenis tertentu sel kekebalan tubuh manusia .
0,"Anime , manga , mode , film , kesusastraan , permainan video , dan musik Jepang menerima sambutan hangat di seluruh dunia , terutama di negara-negara Asia yang lain . ? Pemuda Jepang gemar menciptakan trend baru dan kegemaran mengikut gaya mereka mempengaruhi mode dan trend seluruh dunia ."
1,"Meskipun Mesir mengalami kerugian yang besar , perang ini memulihkan kehormatan dan rasa percaya diri mereka setelah kalah dalam Perang Enam Hari pada tahun 1967 . ? Perang ini memulihkan kehormatan dan rasa percaya diri mereka setelah kalah dalam Perang Enam Hari pada tahun 1967 ."
0,"Secara umum seluruh penduduk di kepulauan nusantara disebut-sebut berasal dari China selatan , demikian juga halnya dengan Bangsa Dayak . ? Secara umum seluruh penduduk di kepulauan Nusantara disebut-sebut berasal dari Cina selatan , demikian juga halnya dengan Suku Dayak ."
0,Akta Parlemen 1911 dan 1949 mewajibkan pemilu baru diadakan dengan waktu tidak lebih lima tahun berselang dari pemilu sebelumnya . ? Pemilihan umum diadakan oleh Kerajaan atas nasihat dari Perdana Menteri .
0,"Misalnya , seorang fisikawan Richard Feynman menemukan rumus integral lintasan mekanika kuantum menggunakan paduan nalar matematika dan wawasan fisika , dan teori dawai masa kini , teori ilmiah yang masih berkembang yang berupaya membersatukan empat gaya dasar alami , terus saja mengilhami matematika baru . ? Misalnya , seorang fisikawan hasan johar menemukan rumus integral lintasan mekanika kuantum menggunakan paduan nalar matematika dan wawasan fisika , dan teori dawai masa kini , teori ilmiah yang masih berkembang yang berupaya membersatukan empat gaya dasar alami , terus saja mengilhami matematika baru ."
1,Pada tahun 1538 dibangun tembok di sekitar Yerusalem dalam pemerintahan Suleiman yang Luar Biasa . ? Pada tahun 1538 dibangun tembok di sekitar Yerusalem dalam pemerintahan raja salomo .
0,"Satu hal baik dari reformasi sejalan dengan mundurnya Suharto adalah mundurnya TNI dari parlemen setelah bubarnya Dwi Fungsi ABRI , walaupun pengaruh militer dalam bernegara masih tetap kuat . ? Setelah 30 tahun perseteruan sporadis antara Gerakan Aceh Merdeka dan militer Indonesia , maka persetujuan gencatan senjata terjadi pada tahun 2005 ."
0,"Di Indonesia , perguruan tinggi yang membuka program studi Geografi sebagai ilmu murni hanya lima perguruan tinggi negeri , yaitu Universitas Indonesia ( UI ) , UGM ( Universitas Gadjah Mada ) , UNP ( Universitas Negeri Padang ) , UNNES ( Universitas Negeri Semarang ) dan UM ( Universitas Negeri Malang ) , dan satu perguruan tinggi swasta ( Universitas Muhammadiyah Surakarta ) . ? Di Indonesia , perguruan tinggi yang membuka program studi Geografi sebagai ilmu murni hanya empat perguruan tinggi negeri , yaitu Universitas Indonesia ( UI ) , UGM ( Universitas Gadjah Mada ) , UNP ( Universitas Negeri Padang ) , dan UM ( Universitas Negeri Malang ) , dan satu perguruan tinggi swasta ( Universitas Muhammadiyah Surakarta ) ."
1,Semua sel dibatasi oleh suatu membran yang disebut membran plasma dan daerah di dalam sel disebut sitoplasma . ? Semua sel dibatasi oleh suatu membran dan daerah di dalam sel disebut sitoplasma .
0,Dalam bahasa Indonesia seseorang yang mendalami bidang falsafah disebut tukang nasi goreng . ? Dalam bahasa Indonesia seseorang yang mendalami bidang falsafah disebut filsuf .
0,"Kyai Poleng memberi tahu bahwa Kyai Aluquro untuk di simpan di dalam rumah dan Kyai Nenggolo untuk dibawa ketika bereperang . ? Tombak tersebut diberi nama Kyai(si ) Nenggolo , dan kyai ( si ) Aluquro ."
1,"Pada tahun 1850 , George Windsor Earl , seorang etnolog berkebangsaan Inggris , awalnya mengusulkan istilah Indunesia dan Malayunesia untuk penduduk Kepulauan Hindia atau Kepulauan Melayu . ? Pada tahun 1850 , George Earl , seorang etnolog berkebangsaan Inggris , awalnya mengusulkan istilah Indunesia dan Malayunesia untuk penduduk Kepulauan Hindia atau Kepulauan Melayu ."
0,"Dengan tepat , Albert Einstein menyatakan bahwa sejauh hukum-hukum matematika merujuk kepada kenyataan , mereka tidaklah pasti ; dan sejauh mereka pasti , mereka tidak merujuk kepada kenyataan. Makna dari Matematika tak merujuk kepada kenyataan menyampaikan pesan bahwa gagasan matematika itu ideal dan steril atau terhindar dari pengaruh manusia . ? Uniknya , kebebasannya dari kenyataan dan pengaruh manusia ini nantinya justru memungkinkan penyimpulan pernyataan bahwa semesta ini merupakan sebuah struktur matematika , menurut . Jika kita percaya bahwa realita di luar semesta ini haruslah bebas dari pengaruh manusia , maka harus struktur matematika lah semesta itu ."
1,Pemerintah Indonesia telah bekerjasama dengan dunia international sehubungan dengan pemboman yang dilakukan oleh militan Islam dan Al-Qaeda . ? Pemerintah Indonesia telah bekerjasama dengan dunia international sehubungan dengan pengeboman yang dilakukan oleh militan Islam dan Al-Qaeda .
1,Selama berabad-abad orang Yahudi banyak didiskriminasikan orang Kristen di Eropa dan juga oleh orang-orang Arab di Timur Tengah meskipun mereka dianggap ‘ahli alkitab’ oleh orang Muslim . ? Selama berabad-abad orang Yahudi banyak didiskriminasikan orang Kristen di Eropa dan juga oleh orang-orang Arab di Timur Tengah meskipun mereka dianggap ‘ahli alkitab’ oleh Muslim .
0,Kata tarikh dalam bahasa Indonesia artinya kurang lebih adalah waktu . ? Dalam bahasa Arab sendiri sejarah disebut tarikh .
1,"Gajah Mada adalah mahapatih di masa Hayam Wuruk , yang memimpin banyak penaklukan teritorial bagi kerajaan . ? Gajah Mada adalah perdana menteri Hayam Wuruk , yang memimpin banyak penaklukan teritorial bagi kerajaan ."
0,"Hukum Inggris berlaku di Inggris dan Wales , dan hukum Irlandia Utara berdasarkan pada prinsip-prinsip hukum umum ( common law ) . ? Esensi dari hukum umum ini adalah bahwa hukum ini harus tunduk pada undang-undang Britania Raya ."
1,"Pada tahun 1999 , orang-orang Dayak , bersama dengan kelompok-kelompok Melayu dan Cina memerangi para pendatang Madura ; 114 orang tewas . ? Pada tahun 1999 , orang-orang Dayak , bersama dengan kelompok-kelompok Melayu memerangi para pendatang Madura ; 114 orang tewas ."
1,"Yang kemudian merinci teori sel sebagaimana yang dikenal dalam bentuk modern-nya ialah Rudolf Virchow , seorang ilmuwan Jerman lainnya . ? Yang kemudian memerinci teori sel sebagaimana yang dikenal dalam bentuk modern ialah Rudolf Virchow , seorang ilmuwan Jerman lainnya ."
1,"Untuk menspesifikasi sebuah jenis kelamin , sebuah kata sifat harus ditambahkan , adik laki-laki sebagai contohnya . ? Untuk memerinci sebuah jenis kelamin , sebuah kata sifat harus ditambahkan , adik laki-laki sebagai contohnya ."
0,"Terdapat berbagai istilah lokal untuk suatu daerah di indonesia misal : kelurahan , desa , gampong , kampung , nagari , pekon , atau istilah lain yang diakomodasi oleh Undang-Undang Republik Indonesia Nomor 32 Tahun 2004 tentang Pemerintahan Daerah . ? Provinsi dibagi menjadi 403 kabupaten dan 98 kota atau 6698 daerah setingkat kecamatan atau 81308 daerah setingkat desa ."
1,Keberadaan orang Tionghoa yang banyak di kota Singkawang dan Pontianak dapat disamakan komunitas Cina Benteng yang bermukim di Kota Tangerang dekat Jakarta . ? Keberadaan orang Tionghoa yang banyak di kota Singkawang dapat disamakan komunitas Cina Benteng yang bermukim di Kota Tangerang dekat Jakarta .
1,Chairil Anwar adalah pujangga Indonesia yang mashyur . ? Chairil Anwar adalah pujangga Indonesia yang terkemuka .
0,"Matematika adalah studi pelajaran , bosan , ruang , guru , sejenis pelajaran yang membuat bosan , dan beraneka topik menarik , bentuk , dan entitas . ? Matematika adalah studi besaran , struktur , ruang , relasi , perubahan , dan beraneka topik pola , bentuk , dan entitas ."
1,"Kimia tradisional melibatkan interaksi antara zat kimia dalam reaksi kimia , yang mengubah satu atau lebih zat menjadi satu atau lebih zat lain . ? Kimia tradisional melibatkan interaksi antara zat dalam reaksi kimia , yang mengubah satu atau lebih zat menjadi satu atau lebih zat lain ."
1,Tetapi Bahasa Melayu Pasar sudah terlanjur diadopsi oleh banyak pedagang yang melewati Indonesia . ? Tetapi Bahasa Melayu Pasar sudah terlanjur diambil oleh banyak pedagang yang melewati Indonesia .
0,"Sitoplasma ini terdiri dari medium semicair yang disebut sitosol , yang di dalamnya terdapat organel-organel dengan bentuk dan fungsi terspesialisasi serta sebagian besar tidak dimiliki prokariota . ? Sel eukariota juga memiliki banyak membran internal ."
0,"Orang Eropa yang pertama kali menemukan Bali ialah Cornelis de Houtman dari Belanda pada 1597 , meskipun sebuah kapal Portugis sebelumnya pernah terdampar dekat tanjung Bukit , Jimbaran , pada 1585 . ? Orang Lombok yang pertama kali menemukan Bali ialah Udin bonyok dari Belanda pada 1597 , meskipun sebuah perahu Portugis sebelumnya pernah terdampar dekat tanjung Bukit , Jimbaran , pada 1585 ."
1,"Proses replikasi memerlukan keberadaan protein / enzim pembantu , salah satu yang terpenting dikenal dengan nama DNA polymerase , yang merupakan enzim pembantu pembentukan rantai DNA baru ( DNA merupakan polymer ) . ? Proses replikasi memerlukan protein atau enzim pembantu ; salah satu yang terpenting dikenal dengan nama DNA polimerase , yang merupakan enzim pembantu pembentukan rantai DNA baru yang merupakan suatu polimer ."
1,"Pada awal rezim Orde Baru kebijakan ekomomi Indonesia disusun oleh sekelompok ekonom-ekonom lulusan departemen ekonomi Universitas California , Berkeley , yang dipanggil Mafia Berkeley . ? Pada awal rezim Orde Baru kebijakan ekomomi Indonesia disusun oleh sekelompok ekonom lulusan Departemen Ekonomi Universitas California , Berkeley , yang dipanggil Mafia Berkeley ."
1,Seluruh turunan dari 12 putera Yakub ( Israel ) itu dikenal dengan sebutan Bani Israel ( keturunan langsung Israel ) yang kemudian berkembang menjadi besar dinamakan menjadi Bangsa Israel . ? Seluruh turunan dari 12 putera Yakub ( Israel ) itu dikenal dengan sebutan Bani Israel ( keturunan langsung Israel ) yang kemudian berkembang menjadi besar dinamakan menjadi Suku Israel .
1,"Antropologi berasal dari kata Yunani anthropos yang berarti manusia atau orang , dan logos yang berarti ilmu . ? Antropologi berasal dari kata anthropos yang berarti manusia , dan logos yang berarti ilmu ."
0,"Makhluk hidup lainnya , termasuk tumbuhan , hewan , dan manusia , merupakan organisme multiselular yang terdiri dari banyak tipe sel terspesialisasi dengan fungsinya masing-masing yang tidak akan bertahan lama jika masing-masing berdiri sendiri . ? Seluruh tubuh semua organisme berasal dari hasil pembelahan satu sel ."
1,"Penggunaan bahasa di daerah biasanya lebih resmi , dan sering kali terselip logat-logat dan kata-kata di daerah bahasa Indonesia itu dituturkan . ? Penggunaan bahasa di daerah biasanya lebih resmi , dan sering kali terselip dialek-dialek dan logat-logat di daerah bahasa Indonesia itu dituturkan ."
1,"Mosi Integral Natsir pada tanggal 17 Agustus 1950 , menyerukan kembalinya negara kesatuan Republik Indonesia dan membubarkan Republik Indonesia Serikat . ? Mosi Integral Natsir pada tanggal 17 Agustus 1950 , menyerukan kembalinya negara kesatuan Indonesia dan membubarkan Republik Indonesia Serikat ."
0,"Masjid artinya tempat sujud , dan mesjid berukuran kecil juga disebut musholla , langgar , atau surau . ? Masjid artinya tempat sujud , juga disebut musholla atau langgar ."
1,"Penduduk Timor Timur berdasar demografi agama adalah sebagai berikut : Katolik ( 93 % ) , Protestan ( 4 % ) , Islam ( 2 % ) dan lain-lain ( 1 % ) . ? Sebaran agama penduduk Timor Timur adalah sebagai berikut : Kristen Katholik ( 93 % ) , Protestan ( 4 % ) , Islam ( 2 % ) dan sebagainya ."
1,"Hatikvah , arti harafiahnya adalah “Harapan” , merupakan Lagu Kebangsaan Israel . ? Hatikvah merupakan lagu kebangsaan Israel ."
0,"Ilmu ekonomi telah mengalami perubahan besar dalam ide , konsep , dan metodenya ; walaupun menurut pendapat kritikus , kadang-kadang perubahan tersebut malah merusak konsep yang benar sehingga tidak sesuai dengan kenyataan yang ada . ? Ilmu ekonomi akan mengalami perubahan besar dalam ide , konsep , dan metodenya ; walaupun menurut pendapat kritikus , kadang-kadang perubahan tersebut malah merusak konsep yang benar sehingga tidak sesuai dengan kenyataan yang ada ."
1,Ptolemeus dan sigit juga merancang dan menyediakan petunjuk tentang cara membuat peta dunia yang dihuni ( oikoumenè ) dan provinsi Romawi . ? Ptolemeus juga merancang dan menyediakan petunjuk tentang cara membuat peta dunia yang dihuni ( oikoumenè ) dan provinsi Romawi .
1,"Soekarno tidak memilih bahasanya sendiri , Jawa ( yang sebenarnya juga bahasa mayoritas pada saat itu ) , namun beliau memilih Bahasa Indonesia yang beliau dasarkan dari Bahasa Melayu yang dituturkan di Riau . ? Soekarno tidak memilih bahasanya sendiri , Jawa ( yang sebenarnya juga bahasa mayoritas pada saat itu ) namun memilih Bahasa Indonesia yang dia dasarkan dari Bahasa Melayu yang dituturkan di Riau ."
1,"Umumnya musik Bali merupakan kombinasi dari berbagai alat musik perkusi metal ( metalofon ) , gong , dan perkusi kayu ( xilofon ) . ? Umumnya musik Bali merupakan kombinasi dari berbagai alat musik metallophone , gong , dan xylophone ."
0,"Provinsi dibagi menjadi 399 kabupaten dan 98 kota yang dibagi lagi menjadi kecamatan dan lagi menjadi kelurahan , desa , gampong , kampung , nagari , pekon , atau istilah lain yang diakomodasi oleh Undang-Undang Republik Indonesia Nomor 32 Tahun 2004 tentang Pemerintahan Daerah . ? Provinsi dibagi menjadi 403 kabupaten dan 98 kota yang dibagi lagi menjadi kecamatan dan lagi menjadi kelurahan , desa , gampong , kampung , nagari , pekon , atau istilah lain yang diakomodasi oleh Undang-Undang Republik Indonesia Nomor 32 Tahun 2004 tentang Pemerintahan Daerah ."
0,"Berasal dari rumpun yang sama , Bahasa Indonesia adalah dialek terstandardisasi dari bahasa Melayu , dan keduanya cukup mirip . ? Bahasa Indonesia adalah bahasa dinamis yang terus menyerap kata-kata dari bahasa asing ."
1,"Dalam biologi , sel adalah kumpulan materi paling sederhana yang dapat hidup dan merupakan unit penyusun semua makhluk hidup . ? Sel merupakan unit organisasi terkecil yang menjadi dasar kehidupan dalam arti biologis ."
1,"Kebanyakan bakteri memiliki suatu membran luar yang menutupi lapisan peptidoglikan , dan ada pula bakteri yang memiliki selubung sel dari protein . ? Kebanyakan bakteri memiliki membran luar yang menutupi lapisan peptidoglikan , dan ada pula bakteri yang memiliki selubung sel dari protein ."
1,"Di dalam lumen , protein tersebut dimodifikasi , misalnya dengan penambahan gula , ditandai dengan penanda kimiawi , dan dipilah-pilah agar nantinya dapat dikirim ke tujuannya masing-masing . ? Di dalam lumen , protein tersebut dimodifikasi , misalnya dengan penambahan karbohidrat , ditandai dengan penanda kimiawi , dan dipilah-pilah agar nantinya dapat dikirim ke tujuannya masing-masing ."
0,"Dari pihak ibunya , Saleha dia masih punya pertalian keluarga dengan Sutan Sjahrir , Perdana Menteri pertama Indonesia . ? Dari pihak ibunya , Saleha dia masih punya pertalian keluarga dengan raden michael , Perdana Menteri pertama Indonesia ."
1,"Dayak atau Daya adalah kumpulan berbagai subetnis Austronesia yang dianggap sebagai penduduk asli yang mendiami Pulau Kalimantan , lebih tepat lagi adalah yang memiliki budaya sungai dimasa sekarang yaitu setelah berkembangnya agama Islam di Borneo , sebelumnya Budaya masyarakat Dayak adalah Budaya Maritim atau bahari . ? Dayak atau Daya adalah kumpulan berbagai subetnis Austronesia yang dianggap sebagai penduduk asli yang mendiami Pulau Kalimantan , lebih tepat lagi adalah yang memiliki budaya sungai dimasa sekarang yaitu setelah berkembangnya agama Islam di Kalimantan , sebelumnya Budaya masyarakat Dayak adalah Budaya Maritim atau bahari ."
0,"Kini , para matematikawan masih terus beradu argumentasi tentang karena perhitungan besar sangatlah sukar diperiksa , bukti-bukti itu mungkin saja tidak cukup kaku . ? Kini , para matematikawan masih terus beradu argumentasi tentang bukti berbantuan-komputer ."
1,"Dia kemudian meneruskan pendidikannya di Meer Uitgebreid Lager Onderwijs , sekolah menengah pertama belanda , tetapi dia keluar sebelum lulus . ? Dia kemudian meneruskan pendidikannya di Meer Uitgebreid Lager Onderwijs , sekolah menengah pertama , tapi dia keluar sebelum lulus ."
1,Baja lebih keras dari besi karena atom-atomnya terikat dalam kisi kristal yang lebih kaku . ? Baja lebih keras dari besi karena atom-atomnya terikat dalam struktur kristal yang lebih kaku .
1,"Dalam bahasa Inggris , hewan disebut animal , berasal dari bahasa Latin yaitu animalis , yang berarti bernapas . ? Dalam bahasa Inggris , hewan disebut animal , dari bahasa Latin yaitu animalis , yang berarti memiliki napas ."
